status,error,variant,revision_path,tree_mode,dataset,task,loss,alpha,size,seed,weight_mode,validation_weight_policy,n_train,n_val,n_test,n_features,fit_seconds,fit_repeat_seconds,tree_build_seconds,tree_build_repeat_seconds,tree_build_calls,tree_build_repeat_calls,tree_build_share,tree_build_ms_per_call,hist_seconds,hist_repeat_seconds,hist_calls,split_seconds,split_repeat_seconds,split_calls,leaf_seconds,leaf_repeat_seconds,leaf_calls,linear_leaf_seconds,linear_leaf_repeat_seconds,linear_leaf_calls,tree_other_seconds,tree_other_repeat_seconds,boost_seconds,best_iteration,primary_metric,primary_value,rmse,pinball,f1_macro,log_loss,weighted_rmse,weighted_pinball,weighted_f1_macro,weighted_log_loss
ok,,candidate_catboost,.,catboost,categorical_multiclass,multiclass,,,medium,4,none,upstream-compatible,6000,1500,2500,9,0.33853375000762753,1.260778625;0.583178208995;0.800758166995;0.338533750008;0.60148225,0.24069812917150557,0.843718167016;0.478648929595;0.698586914135;0.240698129172;0.463617665053,207,207;207;207;207;207,0.7110018695804551,1.1627928945483361,0.11137470343965106,0.432936733094;0.245999014354;0.375528827892;0.11137470344;0.237986476335,1242,0.08451844949740916,0.33374442003;0.173465948435;0.254317836952;0.0845184494974;0.152600096306,1242,0.005354535940568894,0.011413958011;0.00581221558969;0.00606920325663;0.00535453594057;0.00854170508683,207,0.0,0;0;0;0;0,0,0.039450440293876454,0.0656230558816;0.0533717512153;0.0626710460347;0.0394504402939;0.064489387325,0.29178595542907715,44,log_loss,0.545979703225065,,,0.7384437184231523,0.545979703225065,,,0.7384437184231523,0.545979703225065
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_multiclass,multiclass,,,medium,4,stress,upstream-compatible,6000,1500,2500,9,0.3951377499906812,1.171206208;0.559195665992;0.834653458995;0.395137749991;0.624984124996,0.2575800420017913,0.773046205344;0.40637237794;0.673226541694;0.257580042002;0.425436499092,243,243;243;243;243;243,0.651874041414332,1.0600001728468778,0.11189982749056071,0.402419532329;0.213222143735;0.345153347444;0.111899827491;0.209006490157,1458,0.10528985611745156,0.28257648219;0.130028917396;0.246415638307;0.105289856117;0.136909330613,1458,0.0055585009104106575,0.0162057529087;0.00706775102299;0.00850988394814;0.00555850091041;0.00844350407715,243,0.0,0;0;0;0;0,0,0.03483185748336837,0.0718444379163;0.056053565786;0.0731476719957;0.0348318574834;0.0710771742451,0.3468761444091797,56,weighted_log_loss,0.5568380911755626,,,0.738515819069757,0.5475387465860524,,,0.7375096941497223,0.5568380911755626
ok,,candidate_catboost,.,catboost,categorical_multiclass,multiclass,,,medium,4,stress,upstream-compatible,6000,1500,2500,9,0.5462514170212671,0.756040832988;0.577698708017;0.623279874999;0.971195374994;0.546251417021,0.40949703997466713,0.432422422891;0.443494784617;0.489373591903;0.823831342568;0.409497039975,243,243;243;243;243;243,0.7496493871039683,1.6851730040109758,0.17570236095343716,0.213140497071;0.207016430562;0.247444241832;0.415324370115;0.175702360953,1458,0.15754437167197466,0.162480664352;0.170663224591;0.156309440616;0.310537740705;0.157544371672,1458,0.008884796145139262,0.0104103729827;0.00716562819434;0.00879008989432;0.00874482982908;0.00888479614514,243,0.0,0;0;0;0;0,0,0.06736551120411605,0.0463908884849;0.0586495012685;0.0768298195617;0.0892244019196;0.0673655112041,0.49917125701904297,56,weighted_log_loss,0.556838091175562,,,0.738515819069757,0.5475387465860515,,,0.7375096941497223,0.556838091175562
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,0,none,upstream-compatible,6000,1500,2500,20,0.36612216697540134,0.753561207996;0.495990582975;0.48940029199;0.366122166975;0.891007792001,0.31178742097108625,0.675334540108;0.412500083679;0.426623303763;0.311787420971;0.818617499928,181,181;181;181;181;181,0.8515939462142272,1.7225824363043438,0.16678719976334833,0.446077142813;0.22403667093;0.225287980778;0.166787199763;0.394792353909,1086,0.09646301553584635,0.1722780579;0.134260673716;0.14345299991;0.0964630155358;0.345158779091,1086,0.005419323890237138,0.00903945587925;0.00649508371134;0.00605479444494;0.00541932389024;0.00707950469223,181,0.0,0;0;0;0;0,0,0.04311788178165443,0.0479398835159;0.0477076553216;0.0518275286304;0.0431178817817;0.0715868622356,0.3369009494781494,156,rmse,1.083975822651412,1.083975822651412,,,,1.083975822651412,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,0,none,upstream-compatible,6000,1500,2500,20,0.5458760829933453,0.545876082993;0.608491792023;0.577065207995;0.635546041012;0.748720125004,0.4709400750580244,0.470940075058;0.55342216717;0.477805749746;0.569002074742;0.680400369747,181,181;181;181;181;181,0.8627234087186881,2.6018788677238915,0.31884801882551983,0.318848018826;0.285351945553;0.246027619665;0.288505511009;0.323531393486,1086,0.10365444933995605,0.10365444934;0.211953154037;0.174180005939;0.213427852228;0.278181706817,1086,0.009785496367840096,0.00978549636784;0.00554141489556;0.00596174818929;0.00638676108792;0.00591866305331,181,0.0,0;0;0;0;0,0,0.038652110524708405,0.0386521105247;0.0505756526836;0.0516363759525;0.0606819504173;0.072768606391,0.4982898235321045,156,rmse,1.083975822651412,1.083975822651412,,,,1.083975822651412,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,0,stress,upstream-compatible,6000,1500,2500,20,0.5815590829879511,0.798638499982;1.057404917;0.683603665995;1.255998042;0.581559082988,0.5117137068591546,0.710479456029;0.991425756161;0.605765873828;1.17317078871;0.511713706859,166,166;166;166;166;166,0.879899776012537,3.0826126919226184,0.23886687713093124,0.461789110384;0.528640323173;0.32841308185;0.646199058188;0.238866877131,996,0.21922014566371217,0.191797017935;0.398725333042;0.206249160256;0.438672719989;0.219220145664,996,0.005627374222967774,0.00941458283341;0.00592987897107;0.00685882795369;0.00710138416616;0.00562737422297,166,0.0,0;0;0;0;0,0,0.047999309841543436,0.0474787448766;0.0581302209757;0.0642448037688;0.0811976263649;0.0479993098415,0.5420939922332764,141,weighted_rmse,1.090408790977706,1.096868151371656,,,,1.090408790977706,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,0,stress,upstream-compatible,6000,1500,2500,20,0.3590677500178572,0.520362166979;0.766628000012;0.817564000026;0.359067750018;0.612340916006,0.2979113750043325,0.444505080202;0.699000125867;0.753112329025;0.297911375004;0.542485577986,166,166;166;166;166;166,0.8296801230116511,1.7946468373754971,0.15651822031941265,0.31055924797;0.383892560989;0.429368256679;0.156518220319;0.299559263891,996,0.08961377118248492,0.0896494569606;0.264978196297;0.256401242892;0.0896137711825;0.176784123993,996,0.004967327957274392,0.0101559601899;0.00553711899556;0.00567491608672;0.00496732795727;0.00545508606592,166,0.0,0;0;0;0;0,0,0.04681205554516055,0.0341404150822;0.0445922495855;0.0616679133673;0.0468120555452;0.0606871040363,0.32364678382873535,141,weighted_rmse,1.090408790977706,1.096868151371656,,,,1.090408790977706,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,1,none,upstream-compatible,6000,1500,2500,20,0.35957754199625924,0.51491925001;0.568018457998;0.766508125002;0.376580959011;0.359577541996,0.3053724548080936,0.440622707189;0.510404953122;0.694906998222;0.31017470907;0.305372454808,176,176;176;176;176;176,0.8492534130823733,1.7350707659550773,0.15082431232440285,0.299382139754;0.275757012249;0.366837201931;0.163611608703;0.150824312324,1056,0.0994234302197583,0.0959732475458;0.178385247797;0.259399798844;0.0944662259135;0.0994234302198,1056,0.005067916034022346,0.0106418300129;0.00560413196217;0.0072058410733;0.00509575702017;0.00506791603402,176,0.0,0;0;0;0;0,0,0.050056796229910105,0.0346254898759;0.0506585611147;0.0614641563734;0.047001117433;0.0500567962299,0.3293330669403076,151,rmse,1.050892996556974,1.050892996556974,,,,1.050892996556974,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,1,none,upstream-compatible,6000,1500,2500,20,0.3294011660036631,0.515326207998;0.729829332995;0.329401166004;0.54438883299;0.71388854101,0.27644145366502926,0.433047710714;0.673379461805;0.276441453665;0.476048245328;0.656527081039,176,176;176;176;176;176,0.8392242717864427,1.5706900776422117,0.1376070019614417,0.294105852809;0.351040262176;0.137607001961;0.248278589715;0.354794747487,1056,0.09606250707292929,0.0961274319561;0.26497070113;0.0960625070729;0.172372785717;0.235526969132,1056,0.004929585033096373,0.00890279005398;0.00721399683971;0.0049295850331;0.00564733997453;0.00578087521717,176,0.0,0;0;0;0;0,0,0.03784235959756188,0.0339116358955;0.0501545016596;0.0378423595976;0.0497495299205;0.060424489202,0.2985851764678955,151,rmse,1.050892996556974,1.050892996556974,,,,1.050892996556974,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,1,stress,upstream-compatible,6000,1500,2500,20,0.426427500002319,0.766838209005;0.708020041988;0.484946042008;0.426427500002;1.27815154201,0.36497428492293693,0.670084620098;0.617498041858;0.412398206478;0.364974284923;1.18893125709,210,210;210;210;210;210,0.8558882457649943,1.7379727853473188,0.1927788637985941,0.434241184412;0.325240126898;0.226675784623;0.192778863799;0.626364169497,1260,0.11544704492553137,0.167324030568;0.231287364557;0.123251588986;0.115447044926;0.455110131501,1260,0.0064424892771057785,0.0106333752337;0.00739000207977;0.00635970715666;0.00644248927711;0.00842141584144,210,0.0,0;0;0;0;0,0,0.05030588692170568,0.0578860298847;0.0535805483232;0.0561111257121;0.0503058869217;0.0990355402464,0.3948979377746582,185,weighted_rmse,1.0573102275319042,1.0699318068453456,,,,1.0573102275319042,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,1,stress,upstream-compatible,6000,1500,2500,20,0.5719551249931101,0.987966957997;0.571955124993;0.611025457998;1.212203334;0.780548083014,0.4941147908975836,0.893265248887;0.494114790898;0.543122327013;1.12296076119;0.686834330874,210,210;210;210;210;210,0.8639048227840179,2.352927575702779,0.2624820809287485,0.534417118295;0.262482080929;0.283195301221;0.566400445328;0.389392014855,1260,0.1610536963562481,0.288639124192;0.161053696356;0.187805388006;0.451742992853;0.198290808243,1260,0.007161918096244335,0.0115379210911;0.00716191809624;0.00671775190858;0.00992296179174;0.00850332900882,210,0.0,0;0;0;0;0,0,0.06341709551634267,0.0586710853095;0.0634170955163;0.0654038858775;0.0948943612166;0.0906481787679,0.5320110321044922,185,weighted_rmse,1.0573102275319042,1.0699318068453456,,,,1.0573102275319042,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,2,none,upstream-compatible,6000,1500,2500,20,0.32060783298220485,0.522611749999;0.320607832982;0.455990540999;0.389354708022;0.926418042014,0.26746812206692994,0.44819100012;0.267468122067;0.397835614072;0.326177582669;0.867885999905,182,182;182;182;182;182,0.8342532357335624,1.4696050663018128,0.14021999269607477,0.311520620016;0.140219992696;0.203751562833;0.171832593711;0.483818149136,1092,0.08592784177744761,0.0937113425171;0.0859278417774;0.136637288146;0.101424193417;0.308250087983,1092,0.004974372044671327,0.00948795216391;0.00497437204467;0.00549716281239;0.00599470996531;0.00572253405699,182,0.0,0;0;0;0;0,0,0.03634591554873623,0.0334710854222;0.0363459155487;0.0519496002817;0.0469260855753;0.0700952287298,0.28968214988708496,157,rmse,1.0762716273362223,1.0762716273362223,,,,1.0762716273362223,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,2,none,upstream-compatible,6000,1500,2500,20,0.3273465420061257,0.582586292003;0.759004916006;0.378268917004;0.519904374989;0.327346542006,0.27407366773695685,0.499820248166;0.689501788904;0.32561040984;0.454476778978;0.274073667737,182,182;182;182;182;182,0.8372584786059175,1.5058992732799827,0.1322347159148194,0.339935121097;0.358684927283;0.160366117547;0.23261541879;0.132234715915,1092,0.09105251502478495,0.107693655882;0.270694893174;0.114022498601;0.153173093218;0.0910525150248,1092,0.005039576819399372,0.0115558748948;0.00622762012063;0.00558275275398;0.00625095597934;0.0050395768194,182,0.0,0;0;0;0;0,0,0.045746859977953136,0.0406355962914;0.0538943483261;0.0456390409381;0.0624373109895;0.045746859978,0.299638032913208,157,rmse,1.0762716273362223,1.0762716273362223,,,,1.0762716273362223,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,2,stress,upstream-compatible,6000,1500,2500,20,0.6229285000008531,0.843752791989;0.699978916004;0.672619500023;0.622928500001;1.13621975001,0.5516176236851607,0.744832664204;0.620653290942;0.553701435158;0.551617623685;1.03886616358,266,266;266;266;266;266,0.8855231759092821,2.073750464981807,0.28292980141122825,0.462265392183;0.336612253537;0.281357435626;0.282929801411;0.557722176658,1596,0.19760868544108234,0.207839778101;0.210866699286;0.196054800181;0.197608685441;0.361288164248,1596,0.007678801834117621,0.0116371307522;0.00767232198268;0.00819383960334;0.00767880183412;0.00931242387742,266,0.0,0;0;0;0;0,0,0.06340033499873243,0.0630903631682;0.0655020161357;0.0680953597475;0.0634003349987;0.110543398798,0.5874238014221191,241,weighted_rmse,1.0672442761850778,1.0778358921020672,,,,1.0672442761850778,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,2,stress,upstream-compatible,6000,1500,2500,20,0.830042208021041,1.02235037499;0.940654542006;0.830042208021;1.44961745798;1.48882887501,0.7472820012480952,0.920300830883;0.849532082735;0.747282001248;1.33814695422;1.3665800413,266,266;266;266;266;266,0.9002939778565479,2.8093308317597563,0.39161981199868023,0.610766884405;0.480869299878;0.391619811999;0.731392665708;0.765152928274,1596,0.2623163111275062,0.227211462916;0.272441317094;0.262316311128;0.498861506756;0.466892725817,1596,0.008672003372339532,0.0131104251777;0.0112861589587;0.00867200337234;0.00976787044783;0.0104645011597,266,0.0,0;0;0;0;0,0,0.08467387474956922,0.0692120583844;0.0849353068043;0.0846738747496;0.0981249113102;0.124069886049,0.794482946395874,241,weighted_rmse,1.0672442761850778,1.0778358921020672,,,,1.0672442761850778,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,3,none,upstream-compatible,6000,1500,2500,20,0.39121991698630154,0.655208334007;0.520329042018;0.508565000026;0.530784290982;0.391219916986,0.3283414570323657,0.561540542083;0.457418129925;0.414749038027;0.429453122953;0.328341457032,176,176;176;176;176;176,0.8392759232753033,1.8655764604111689,0.16599155607400462,0.39110390094;0.243625962845;0.20712841535;0.222776862502;0.165991556074,1056,0.1077111774648074,0.118278580689;0.16067271604;0.151483377209;0.142324063985;0.107711177465,1056,0.005576750234467909,0.0120795428811;0.00687621382531;0.00618446417502;0.00621129304636;0.00557675023447,176,0.0,0;0;0;0;0,0,0.04906197325908579,0.0400785175734;0.0462432372151;0.0499527812935;0.0581409034203;0.0490619732591,0.3544807434082031,151,rmse,1.0704606946394606,1.0704606946394606,,,,1.0704606946394606,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,3,none,upstream-compatible,6000,1500,2500,20,0.34653416700894013,0.769740500022;0.512105417001;0.593258750014;0.346534167009;0.903262542008,0.2890574948687572,0.68852091895;0.441808871925;0.533408294956;0.289057494869;0.836175626493,176,176;176;176;176;176,0.8341385132776817,1.6423721299361205,0.14370731898816302,0.436143830651;0.211037870526;0.284056004341;0.143707318988;0.406451701827,1056,0.09933579599601217,0.196354695014;0.173903998133;0.187008240231;0.099335795996;0.350730087142,1056,0.0054375341278500855,0.0138784630108;0.00569779402576;0.00608011792065;0.00543753412785;0.00644807511708,176,0.0,0;0;0;0;0,0,0.04057684575673193,0.0421439302736;0.0511692092405;0.0562639324635;0.0405768457567;0.0725457624067,0.31392478942871094,151,rmse,1.0704606946394606,1.0704606946394606,,,,1.0704606946394606,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,3,stress,upstream-compatible,6000,1500,2500,20,0.5221054170106072,0.642040833016;0.932399792015;0.61463175001;0.850432375009;0.522105417011,0.4421911757381167,0.550270872161;0.856172658794;0.545853793097;0.783122445981;0.442191175738,235,235;235;235;235;235,0.8469384942794667,1.8816645776090073,0.23308631899999455,0.354528741795;0.412692493177;0.281865429861;0.396109916299;0.233086319,1410,0.1407675765804015,0.135721067782;0.36208334277;0.193129098276;0.311903439928;0.14076757658,1410,0.007492116506909952,0.0105653700593;0.00828207889572;0.00689017007244;0.00719674295397;0.00749211650691,235,0.0,0;0;0;0;0,0,0.06084516365081072,0.049455692526;0.073114743951;0.0639690948883;0.0679123467999;0.0608451636508,0.48398900032043457,210,weighted_rmse,1.0490988434837498,1.0822295808332165,,,,1.0490988434837498,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,3,stress,upstream-compatible,6000,1500,2500,20,0.5782179580128286,0.818681082979;0.578217958013;0.692481707985;1.211169583;0.962481042021,0.49188999403850175,0.734087331977;0.491889994039;0.615657170914;1.11294437296;0.843296742067,235,235;235;235;235;235,0.8506999604941161,2.0931489108021353,0.2447031724441331,0.452907350846;0.244703172444;0.334005753306;0.63409426139;0.433691427257,1410,0.18432743923040107,0.219603093632;0.18432743923;0.192683180911;0.384067559324;0.311590925645,1410,0.0066536230442579836,0.0110717569187;0.00665362304426;0.00892991601722;0.00812757763197;0.00859974024934,235,0.0,0;0;0;0;0,0,0.056205759319709614,0.0505051305809;0.0562057593197;0.0800383206806;0.0866549746133;0.0894146489154,0.5255451202392578,210,weighted_rmse,1.0490988434837498,1.0822295808332165,,,,1.0490988434837498,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,4,none,upstream-compatible,6000,1500,2500,20,0.33621258300263435,0.533515082992;0.424723541015;0.967809084017;0.576120000012;0.336212583003,0.2838963770773262,0.458600530023;0.366961998894;0.902611665049;0.502082581312;0.283896377077,178,178;178;178;178;178,0.8443954552263195,1.5949234667265515,0.14354882304905914,0.31363198717;0.192525960738;0.50094275322;0.282780142239;0.143548823049,1068,0.09068691451102495,0.100625788007;0.121403401165;0.297879443533;0.148764089769;0.090686914511,1068,0.005097284913063049,0.00966992089525;0.00561811908847;0.00610962091014;0.00591187310056;0.00509728491306,178,0.0,0;0;0;0;0,0,0.04456335460417904,0.03467283395;0.0474145179032;0.0976798473857;0.0646264762036;0.0445633546042,0.30700111389160156,153,rmse,1.0487007904829022,1.0487007904829022,,,,1.0487007904829022,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,4,none,upstream-compatible,6000,1500,2500,20,0.4129138749849517,1.24724624999;0.702191958;0.412913874985;0.482244832994;0.730322624993,0.35433725707116537,1.15277099216;0.637952329736;0.354337257071;0.414788031252;0.655199954082,178,178;178;178;178;178,0.8581384122393051,1.9906587475908166,0.16987657701247372,0.713839674718;0.330492249748;0.169876577012;0.206931076362;0.289677849185,1068,0.1279145423322916,0.360138455435;0.244612909009;0.127914542332;0.14537319346;0.293691784609,1068,0.005914796638535336,0.0132353718218;0.00601496384479;0.00591479663854;0.00544579193229;0.00919578908361,178,0.0,0;0;0;0;0,0,0.05063134108786471,0.0655574901903;0.056832207134;0.0506313410879;0.0570379694982;0.0626345312048,0.37990617752075195,153,rmse,1.0487007904829022,1.0487007904829022,,,,1.0487007904829022,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,friedman_numeric,regression,,,medium,4,stress,upstream-compatible,6000,1500,2500,20,0.3603259580268059,0.976701250009;0.360325958027;0.466108166002;0.461941167014;1.39774625,0.3050729868991766,0.887469626963;0.305072986899;0.402697335987;0.400059319072;1.3122744491,205,205;205;205;205;205,0.8466583661354788,1.4881609117033006,0.16168579447548836,0.55210368603;0.161685794475;0.210790217272;0.217092290637;0.668421489856,1230,0.0990955850284081,0.251103181334;0.0990955850284;0.134727297933;0.126552508096;0.524886527506,1230,0.005584414262557402,0.0106891178293;0.00558441426256;0.00629683031002;0.00623417310999;0.0105558760115,205,0.0,0;0;0;0;0,0,0.03870719313272275,0.0735736417701;0.0387071931327;0.050882990472;0.0501803472289;0.108410555724,0.33183908462524414,180,weighted_rmse,1.0434759122797548,1.0576318704987848,,,,1.0434759122797548,,,
ok,,candidate_catboost,.,catboost,friedman_numeric,regression,,,medium,4,stress,upstream-compatible,6000,1500,2500,20,0.43714054199517705,0.555707584019;0.826937875012;0.451729166001;0.437140541995;0.610275000014,0.3714884173532482,0.472482248879;0.760412454838;0.387579452887;0.371488417353;0.547877163044,205,205;205;205;205;205,0.8498146057506303,1.8121386212353572,0.20281334957689978,0.326616279461;0.390432357613;0.207469590998;0.202813349577;0.272106225078,1230,0.11878082793555222,0.099510410073;0.303378361597;0.123745657853;0.118780827936;0.199653507065,1230,0.005594746151473373,0.00944611208979;0.00779353652615;0.00641392279067;0.00559474615147;0.0064630410925,205,0.0,0;0;0;0;0,0,0.044299493689322844,0.0369094472553;0.0588081991009;0.0499502812454;0.0442994936893;0.0696543898084,0.4036080837249756,180,weighted_rmse,1.0434759122797548,1.0576318704987848,,,,1.0434759122797548,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,numeric_binary,binary,,,medium,0,none,upstream-compatible,6000,1500,2500,40,1.6229769999918062,1.85168349999;2.52668512499;2.82577754202;1.62297699999;2.038910959,1.3568936710071284,1.38334388373;2.14645203829;2.43156962696;1.35689367101;1.72691825929,262,262;262;262;262;262,0.836052310669824,5.178983477126445,0.646193561173277,0.659390407236;1.09136974977;1.0790207542;0.646193561173;0.840835196228,1572,0.43268932795035653,0.477610808972;0.765156719426;0.953380328865;0.43268932795;0.537446656934,1572,0.010115488839801401,0.0119199938199;0.0133152070048;0.0124232070521;0.0101154888398;0.0137594081752,262,0.14636850406532176,0.144548253942;0.147780004627;0.206124787685;0.146368504065;0.163399289246,262,0.12152678897837177,0.0898744197621;0.128830357455;0.180620549159;0.121526788978;0.171477708704,1.5279018878936768,237,log_loss,0.16785592069388977,,,0.949998647963441,0.16785592069388977,,,0.949998647963441,0.16785592069388977
ok,,candidate_catboost,.,catboost,numeric_binary,binary,,,medium,0,none,upstream-compatible,6000,1500,2500,40,1.6388262080145068,2.41721700001;1.65322566699;1.63882620801;1.71512495802;2.129574541,1.3777905351307709,1.84519296177;1.40814313386;1.37779053513;1.3308885817;1.78816928403,262,262;262;262;262;262,0.8407179043103116,5.2587425004991255,0.6650718292221427,0.918818237609;0.703766039049;0.665071829222;0.634528848226;0.8399133278,1572,0.4748482577560935,0.662317695533;0.466184335761;0.474848257756;0.426637283555;0.643063419178,1572,0.009103083924856037,0.0139912859013;0.00819675219827;0.00910308392486;0.00906541806762;0.0095329565811,262,0.1291934952896554,0.142958289303;0.130689856946;0.12919349529;0.144820758782;0.155710201128,262,0.09957386893802322,0.107107453427;0.099306149903;0.099573868938;0.115836273064;0.139949379343,1.56268310546875,237,log_loss,0.16785592069388977,,,0.949998647963441,0.16785592069388977,,,0.949998647963441,0.16785592069388977
ok,,upstream_matched,/tmp/chimeraboost-upstream,,numeric_binary,binary,,,medium,0,stress,upstream-compatible,6000,1500,2500,40,1.2774159999971744,1.37265599999;1.29047841701;1.277416;1.343031208;1.314812917,1.055633001262322,0.932903877983;1.07339626024;1.05563300126;1.10449922082;1.07153016885,262,262;262;262;262;262,0.8263815399718315,4.029133592604283,0.5017834736208897,0.430023571447;0.526565638196;0.501783473621;0.521814084874;0.500269189855,1572,0.3160390082630329,0.279094003141;0.315241795674;0.316039008263;0.321669719007;0.317685146409,1572,0.008936960017308593,0.0119549603551;0.00904193083989;0.00893696001731;0.00891016994137;0.00863233077689,262,0.13549754116684198,0.137994921941;0.138873299933;0.135497541167;0.147196925886;0.139928330056,262,0.0933760181942489,0.0738364210993;0.0836735955963;0.0933760181942;0.104908321111;0.10501517175,1.199603796005249,237,weighted_log_loss,0.16785452697053807,,,0.949998647963441,0.16785801512056545,,,0.9500008272055231,0.16785452697053807
ok,,candidate_catboost,.,catboost,numeric_binary,binary,,,medium,0,stress,upstream-compatible,6000,1500,2500,40,1.602331417001551,2.09591033301;1.89015079199;1.602331417;1.73788079101;1.83013399999,1.2804976268380415,1.59367009028;1.52825980075;1.28049762684;1.44179246321;1.51635137675,262,262;262;262;262;262,0.7991465518626862,4.887395522282601,0.6095167852763552,0.765241848567;0.742993333959;0.609516785276;0.708548697672;0.723185067414,1572,0.42954453511629254,0.574413529539;0.543353325978;0.429544535116;0.472224693163;0.50788088626,1572,0.008091709896689281,0.0143560776196;0.00851854283246;0.00809170989669;0.0124952549231;0.00911688565975,262,0.1284751558850985,0.144048587652;0.133018699213;0.128475155885;0.140623825224;0.144147550891,262,0.10486944066360593,0.0956100469048;0.100375898764;0.104869440664;0.107899992232;0.132020986523,1.5283470153808594,237,weighted_log_loss,0.16785452697053807,,,0.949998647963441,0.16785801512056545,,,0.9500008272055231,0.16785452697053807
ok,,upstream_matched,/tmp/chimeraboost-upstream,,numeric_binary,binary,,,medium,1,none,upstream-compatible,6000,1500,2500,40,1.4396865000016987,1.48607874999;1.69997420802;1.52512704101;1.73936808301;1.4396865,1.1832885020703543,1.0510942011;1.44292944705;1.22326125606;1.46444074911;1.18328850207,281,281;281;281;281;281,0.8219070624534981,4.210991110570656,0.5643503254977986,0.480560719501;0.709399368003;0.542941293796;0.708400810079;0.564350325498,1686,0.33145387086551636,0.323044959136;0.449522671988;0.399596853415;0.448334708373;0.331453870866,1686,0.009646253049140796,0.0128158358275;0.0100747051474;0.00938408027287;0.00999954421422;0.00964625304914,281,0.162887374201091,0.142395455012;0.150615041144;0.153664580983;0.160219906771;0.162887374201,281,0.11495067845680751,0.0922772316262;0.123317660764;0.117674447596;0.137485779676;0.114950678457,1.3532061576843262,256,log_loss,0.2454222293877065,,,0.918799363387009,0.2454222293877065,,,0.918799363387009,0.2454222293877065
ok,,candidate_catboost,.,catboost,numeric_binary,binary,,,medium,1,none,upstream-compatible,6000,1500,2500,40,1.6603226669831201,2.19702454199;1.947288542;1.66032266698;2.23948795901;1.945992625,1.3848410020582378,1.6643162978;1.66445745621;1.38484100206;1.89181448793;1.60121494599,281,281;281;281;281;281,0.8340794410610289,4.9282597938015575,0.6562834564247169,0.847750843386;0.807111559086;0.656283456425;0.905716573034;0.774429414334,1686,0.4656249622348696,0.525458644785;0.585690997017;0.465624962235;0.665303796995;0.542254508153,1686,0.012584717100253329,0.0158969583863;0.00956303087878;0.0125847171003;0.0115798349434;0.00998912783689,281,0.141990836156765,0.161414416827;0.150998420315;0.141990836157;0.186951674434;0.149697664165,281,0.108357030141633,0.113795434416;0.111093448912;0.108357030142;0.122262608522;0.124844231497,1.576017141342163,256,log_loss,0.2454222293877065,,,0.918799363387009,0.2454222293877065,,,0.918799363387009,0.2454222293877065
ok,,upstream_matched,/tmp/chimeraboost-upstream,,numeric_binary,binary,,,medium,1,stress,upstream-compatible,6000,1500,2500,40,1.3018027909856755,1.41091270902;1.357364875;1.30180279099;1.54927816699;1.429167416,1.0844598070543725,0.982356615306;1.14061465804;1.08445980705;1.28477770963;1.17214296013,281,281;281;281;281;281,0.8330446167143802,3.8592875695885143,0.5212211361213122,0.454908072541;0.585539029184;0.521221136121;0.612036235543;0.542544637923,1686,0.3175894068845082,0.292377277307;0.320991854387;0.317589406885;0.377274659142;0.346304199949,1686,0.009786619863007218,0.0159657516633;0.0085759551439;0.00978661986301;0.0141783330473;0.0101012070081,281,0.14199513074709103,0.141245871055;0.138129995117;0.141995130747;0.165189664782;0.158587872167,281,0.0938675134384539,0.0778596427408;0.0873778242094;0.0938675134385;0.116098817118;0.114605043083,1.2267413139343262,256,weighted_log_loss,0.24542115632772374,,,0.918799363387009,0.2454287703877586,,,0.9188053516685311,0.24542115632772374
